corpus: 223865 chunks from benchmarks/calib/blended-corpus.txt
GPU: gfx942 (205.8 GB VRAM, HIP 7.2)
[rocblas] loaded for gfx942
  loading token_embd...
    (Q8_0 raw, 540 MB)
  loading output_norm...
  loading output (separate lm_head, qt=13)...
  loading layer 0/40 (LinearAttention + MoE)...
  loading layer 1/40 (LinearAttention + MoE)...
  loading layer 2/40 (LinearAttention + MoE)...
  loading layer 3/40 (FullAttention + MoE)...
  loading layer 4/40 (LinearAttention + MoE)...
  loading layer 5/40 (LinearAttention + MoE)...
  loading layer 6/40 (LinearAttention + MoE)...
  loading layer 7/40 (FullAttention + MoE)...
  loading layer 8/40 (LinearAttention + MoE)...
  loading layer 9/40 (LinearAttention + MoE)...
  loading layer 10/40 (LinearAttention + MoE)...
  loading layer 11/40 (FullAttention + MoE)...
  loading layer 12/40 (LinearAttention + MoE)...
  loading layer 13/40 (LinearAttention + MoE)...
  loading layer 14/40 (LinearAttention + MoE)...
  loading layer 15/40 (FullAttention + MoE)...
  loading layer 16/40 (LinearAttention + MoE)...
  loading layer 17/40 (LinearAttention + MoE)...
  loading layer 18/40 (LinearAttention + MoE)...
  loading layer 19/40 (FullAttention + MoE)...
  loading layer 20/40 (LinearAttention + MoE)...
  loading layer 21/40 (LinearAttention + MoE)...
  loading layer 22/40 (LinearAttention + MoE)...
  loading layer 23/40 (FullAttention + MoE)...
  loading layer 24/40 (LinearAttention + MoE)...
  loading layer 25/40 (LinearAttention + MoE)...
  loading layer 26/40 (LinearAttention + MoE)...
  loading layer 27/40 (FullAttention + MoE)...
  loading layer 28/40 (LinearAttention + MoE)...
  loading layer 29/40 (LinearAttention + MoE)...
  loading layer 30/40 (LinearAttention + MoE)...
  loading layer 31/40 (FullAttention + MoE)...
  loading layer 32/40 (LinearAttention + MoE)...
  loading layer 33/40 (LinearAttention + MoE)...
  loading layer 34/40 (LinearAttention + MoE)...
  loading layer 35/40 (FullAttention + MoE)...
  loading layer 36/40 (LinearAttention + MoE)...
  loading layer 37/40 (LinearAttention + MoE)...
  loading layer 38/40 (LinearAttention + MoE)...
  loading layer 39/40 (FullAttention + MoE)...
calibration: 223865 prompts, 10 FA layers × 16 heads × 128 bands
calibration path: GPU (kernel triattn_accumulate_f32) [opt-in]
[CALIB_PROFILE] PRETOK total_ms=66470.2 n_chunks=3638 covered_tokens=1000308
[CALIB_PROFILE] chunk_idx,n_tokens,memset_ms,forward_ms,total_ms,cumulative_tokens
[CALIB_PROFILE] 2802,9,0.433,45.301,45.734,767036
[CALIB_PROFILE] 2803,262,0.403,210.226,210.629,767298
[CALIB_PROFILE] 2804,1,0.400,4.473,4.873,767299
[CALIB_PROFILE] 2805,10,0.415,45.725,46.141,767309
[CALIB_PROFILE] 2806,117,0.404,95.956,96.360,767426
[CALIB_PROFILE] 2807,1,0.399,4.468,4.867,767427
[CALIB_PROFILE] 2808,35,0.408,57.185,57.593,767462
[CALIB_PROFILE] 2809,101,0.406,87.953,88.359,767563
[CALIB_PROFILE] 2810,1,0.400,4.517,4.917,767564
[CALIB_PROFILE] 2811,4,0.409,43.000,43.410,767568
[CALIB_PROFILE] 2812,37,0.405,58.051,58.457,767605
[CALIB_PROFILE] 2813,1,0.404,4.491,4.895,767606
[CALIB_PROFILE] 2814,41,0.414,59.961,60.375,767647
[CALIB_PROFILE] 2815,508,0.402,335.513,335.915,768155
[CALIB_PROFILE] 2816,508,0.403,334.109,334.513,768663
[CALIB_PROFILE] 2817,508,0.408,336.351,336.759,769171
[CALIB_PROFILE] 2818,508,0.403,336.749,337.152,769679
[CALIB_PROFILE] 2819,508,0.411,337.053,337.464,770187
[CALIB_PROFILE] 2820,508,0.405,336.863,337.268,770695
[CALIB_PROFILE] 2821,508,0.402,335.569,335.972,771203
[CALIB_PROFILE] 2822,11,0.404,46.244,46.648,771214
[CALIB_PROFILE] 2823,508,0.398,336.093,336.491,771722
[CALIB_PROFILE] 2824,13,0.407,47.166,47.573,771735
[CALIB_PROFILE] 2825,38,0.400,58.519,58.919,771773
[CALIB_PROFILE] 2826,508,0.402,337.811,338.214,772281
[CALIB_PROFILE] 2827,39,0.403,59.027,59.430,772320
[CALIB_PROFILE] 2828,368,0.405,261.369,261.775,772688
[CALIB_PROFILE] 2829,508,0.408,336.788,337.196,773196
[CALIB_PROFILE] 2830,508,0.408,336.265,336.674,773704
[CALIB_PROFILE] 2831,508,0.406,335.384,335.791,774212
[CALIB_PROFILE] 2832,508,0.403,335.537,335.940,774720
[CALIB_PROFILE] 2833,508,0.401,336.967,337.368,775228
[CALIB_PROFILE] 2834,508,0.407,337.446,337.853,775736
[CALIB_PROFILE] 2835,508,0.409,337.466,337.875,776244
[CALIB_PROFILE] 2836,508,0.401,335.440,335.841,776752
[CALIB_PROFILE] 2837,66,0.410,71.359,71.769,776818
[CALIB_PROFILE] 2838,508,0.405,336.716,337.121,777326
[CALIB_PROFILE] 2839,223,0.435,151.437,151.872,777549
[CALIB_PROFILE] 2840,31,0.400,55.354,55.754,777580
[CALIB_PROFILE] 2841,508,0.406,336.234,336.641,778088
[CALIB_PROFILE] 2842,508,0.400,335.233,335.633,778596
[CALIB_PROFILE] 2843,508,0.420,334.905,335.325,779104
[CALIB_PROFILE] 2844,508,0.401,337.343,337.744,779612
[CALIB_PROFILE] 2845,508,0.398,336.878,337.276,780120
[CALIB_PROFILE] 2846,508,0.408,336.290,336.698,780628
[CALIB_PROFILE] 2847,508,0.439,334.787,335.226,781136
[CALIB_PROFILE] 2848,508,0.403,336.332,336.736,781644
[CALIB_PROFILE] 2849,30,0.409,54.856,55.265,781674
[CALIB_PROFILE] 2850,75,0.406,75.617,76.023,781749
[CALIB_PROFILE] 2851,55,0.405,66.514,66.919,781804
[CALIB_PROFILE] 2852,57,0.400,67.317,67.717,781861
[CALIB_PROFILE] 2853,475,0.399,317.925,318.324,782336
[CALIB_PROFILE] 2854,508,0.405,335.529,335.934,782844
[CALIB_PROFILE] 2855,508,0.407,337.914,338.322,783352
[CALIB_PROFILE] 2856,508,0.408,334.971,335.379,783860
[CALIB_PROFILE] 2857,508,0.400,335.729,336.129,784368
[CALIB_PROFILE] 2858,9,0.439,45.159,45.598,784377
[CALIB_PROFILE] 2859,200,0.405,139.418,139.824,784577
[CALIB_PROFILE] 2860,156,0.404,116.041,116.445,784733
[CALIB_PROFILE] 2861,62,0.400,69.793,70.193,784795
[CALIB_PROFILE] 2862,24,0.404,52.099,52.503,784819
[CALIB_PROFILE] 2863,97,0.400,86.174,86.574,784916
[CALIB_PROFILE] 2864,41,0.404,60.013,60.417,784957
[CALIB_PROFILE] 2865,81,0.399,78.501,78.900,785038
[CALIB_PROFILE] 2866,508,0.420,335.086,335.506,785546
[CALIB_PROFILE] 2867,172,0.408,124.016,124.425,785718
[CALIB_PROFILE] 2868,508,0.402,334.469,334.871,786226
[CALIB_PROFILE] 2869,508,0.405,337.805,338.211,786734
[CALIB_PROFILE] 2870,508,0.400,336.966,337.366,787242
[CALIB_PROFILE] 2871,508,0.401,334.880,335.282,787750
[CALIB_PROFILE] 2872,508,0.407,334.686,335.093,788258
[CALIB_PROFILE] 2873,508,0.401,336.849,337.250,788766
[CALIB_PROFILE] 2874,508,0.399,336.466,336.866,789274
[CALIB_PROFILE] 2875,508,0.408,336.929,337.337,789782
[CALIB_PROFILE] 2876,281,0.406,219.550,219.956,790063
[CALIB_PROFILE] 2877,508,0.397,335.995,336.392,790571
[CALIB_PROFILE] 2878,88,0.407,81.851,82.259,790659
[CALIB_PROFILE] 2879,27,0.408,53.477,53.885,790686
[CALIB_PROFILE] 2880,1,0.400,4.458,4.859,790687
[CALIB_PROFILE] 2881,5,0.418,43.474,43.893,790692
[CALIB_PROFILE] 2882,95,0.407,85.010,85.417,790787
[CALIB_PROFILE] 2883,7,0.407,44.340,44.747,790794
[CALIB_PROFILE] 2884,88,0.405,81.566,81.971,790882
[CALIB_PROFILE] 2885,36,0.403,57.677,58.081,790918
[CALIB_PROFILE] 2886,19,0.400,49.761,50.162,790937
[CALIB_PROFILE] 2887,57,0.400,67.209,67.610,790994
[CALIB_PROFILE] 2888,26,0.407,52.922,53.329,791020
[CALIB_PROFILE] 2889,57,0.404,67.321,67.725,791077
[CALIB_PROFILE] 2890,55,0.405,66.311,66.716,791132
[CALIB_PROFILE] 2891,21,0.403,50.741,51.144,791153
[CALIB_PROFILE] 2892,508,0.404,335.965,336.370,791661
[CALIB_PROFILE] 2893,508,0.402,334.103,334.505,792169
[CALIB_PROFILE] 2894,508,0.404,334.814,335.218,792677
[CALIB_PROFILE] 2895,508,0.405,336.656,337.061,793185
[CALIB_PROFILE] 2896,508,0.398,336.754,337.153,793693
[CALIB_PROFILE] 2897,508,0.404,337.417,337.821,794201
[CALIB_PROFILE] 2898,508,0.409,334.704,335.113,794709
[CALIB_PROFILE] 2899,40,0.400,59.571,59.971,794749
[CALIB_PROFILE] 2900,47,0.403,62.736,63.139,794796
[CALIB_PROFILE] 2901,508,0.402,335.087,335.489,795304
[CALIB_PROFILE] 2902,508,0.410,336.232,336.643,795812
[CALIB_PROFILE] 2903,508,0.406,336.104,336.510,796320
[CALIB_PROFILE] 2904,508,0.409,336.838,337.248,796828
[CALIB_PROFILE] 2905,508,0.405,336.111,336.517,797336
[CALIB_PROFILE] 2906,508,0.409,336.989,337.398,797844
[CALIB_PROFILE] 2907,508,0.401,337.067,337.469,798352
[CALIB_PROFILE] 2908,23,0.422,51.594,52.016,798375
[CALIB_PROFILE] 2909,508,0.405,336.845,337.250,798883
[CALIB_PROFILE] 2910,508,0.405,336.094,336.499,799391
[CALIB_PROFILE] 2911,508,0.406,335.880,336.287,799899
[CALIB_PROFILE] 2912,508,0.408,336.864,337.272,800407
[CALIB_PROFILE] 2913,508,0.400,336.021,336.421,800915
[CALIB_PROFILE] 2914,508,0.400,337.348,337.748,801423
[CALIB_PROFILE] 2915,508,0.403,337.648,338.051,801931
[CALIB_PROFILE] 2916,70,0.404,73.387,73.792,802001
[CALIB_PROFILE] 2917,19,0.402,49.851,50.253,802020
[CALIB_PROFILE] 2918,47,0.400,62.682,63.082,802067
[CALIB_PROFILE] 2919,205,0.402,141.703,142.105,802272
[CALIB_PROFILE] 2920,174,0.399,125.226,125.625,802446
[CALIB_PROFILE] 2921,101,0.401,87.979,88.380,802547
[CALIB_PROFILE] 2922,27,0.409,53.426,53.835,802574
[CALIB_PROFILE] 2923,7,0.399,44.334,44.733,802581
[CALIB_PROFILE] 2924,17,0.400,48.858,49.259,802598
[CALIB_PROFILE] 2925,27,0.413,53.419,53.832,802625
[CALIB_PROFILE] 2926,14,0.405,47.516,47.921,802639
[CALIB_PROFILE] 2927,21,0.404,50.675,51.079,802660
[CALIB_PROFILE] 2928,25,0.397,52.518,52.915,802685
[CALIB_PROFILE] 2929,508,0.405,335.244,335.649,803193
[CALIB_PROFILE] 2930,508,0.403,334.466,334.869,803701
[CALIB_PROFILE] 2931,508,0.405,335.440,335.846,804209
[CALIB_PROFILE] 2932,508,0.409,336.370,336.780,804717
[CALIB_PROFILE] 2933,508,0.401,336.840,337.241,805225
[CALIB_PROFILE] 2934,508,0.406,336.077,336.484,805733
[CALIB_PROFILE] 2935,508,0.404,335.427,335.832,806241
[CALIB_PROFILE] 2936,24,0.398,52.119,52.517,806265
[CALIB_PROFILE] 2937,49,0.401,63.578,63.979,806314
[CALIB_PROFILE] 2938,508,0.400,336.371,336.771,806822
[CALIB_PROFILE] 2939,30,0.403,54.880,55.284,806852
[CALIB_PROFILE] 2940,508,0.406,336.563,336.970,807360
[CALIB_PROFILE] 2941,249,0.406,165.058,165.464,807609
[CALIB_PROFILE] 2942,508,0.414,334.177,334.592,808117
[CALIB_PROFILE] 2943,253,0.403,168.213,168.616,808370
[CALIB_PROFILE] 2944,508,0.401,334.018,334.419,808878
[CALIB_PROFILE] 2945,508,0.408,334.357,334.765,809386
[CALIB_PROFILE] 2946,508,0.400,335.487,335.887,809894
[CALIB_PROFILE] 2947,508,0.406,335.641,336.047,810402
[CALIB_PROFILE] 2948,508,0.399,336.320,336.718,810910
[CALIB_PROFILE] 2949,508,0.399,334.772,335.171,811418
[CALIB_PROFILE] 2950,508,0.404,336.408,336.812,811926
[CALIB_PROFILE] 2951,508,0.403,335.745,336.149,812434
[CALIB_PROFILE] 2952,508,0.398,337.534,337.933,812942
[CALIB_PROFILE] 2953,508,0.402,336.946,337.349,813450
[CALIB_PROFILE] 2954,358,0.404,254.071,254.475,813808
[CALIB_PROFILE] 2955,442,0.400,297.347,297.747,814250
[CALIB_PROFILE] 2956,508,0.411,335.977,336.388,814758
[CALIB_PROFILE] 2957,4,0.402,42.854,43.256,814762
[CALIB_PROFILE] 2958,112,0.408,93.375,93.784,814874
[CALIB_PROFILE] 2959,6,0.402,43.918,44.320,814880
[CALIB_PROFILE] 2960,86,0.403,80.510,80.913,814966
[CALIB_PROFILE] 2961,5,0.414,43.540,43.954,814971
[CALIB_PROFILE] 2962,70,0.414,73.455,73.869,815041
[CALIB_PROFILE] 2963,6,0.398,43.936,44.335,815047
[CALIB_PROFILE] 2964,82,0.405,78.791,79.196,815129
[CALIB_PROFILE] 2965,53,0.401,65.428,65.830,815182
[CALIB_PROFILE] 2966,4,0.402,42.970,43.372,815186
[CALIB_PROFILE] 2967,33,0.404,56.237,56.641,815219
[CALIB_PROFILE] 2968,50,0.403,64.035,64.439,815269
[CALIB_PROFILE] 2969,40,0.398,59.543,59.942,815309
[CALIB_PROFILE] 2970,508,0.402,335.405,335.808,815817
[CALIB_PROFILE] 2971,508,0.403,333.863,334.266,816325
[CALIB_PROFILE] 2972,508,0.399,334.901,335.300,816833
[CALIB_PROFILE] 2973,508,0.406,336.112,336.518,817341
[CALIB_PROFILE] 2974,508,0.402,337.112,337.514,817849
[CALIB_PROFILE] 2975,508,0.407,336.210,336.618,818357
[CALIB_PROFILE] 2976,508,0.400,335.485,335.885,818865
[CALIB_PROFILE] 2977,79,0.403,77.563,77.966,818944
[CALIB_PROFILE] 2978,508,0.400,336.122,336.522,819452
[CALIB_PROFILE] 2979,508,0.406,336.819,337.225,819960
[CALIB_PROFILE] 2980,508,0.402,336.150,336.552,820468
[CALIB_PROFILE] 2981,508,0.405,337.019,337.424,820976
[CALIB_PROFILE] 2982,508,0.401,337.066,337.467,821484
[CALIB_PROFILE] 2983,198,0.444,137.927,138.371,821682
[CALIB_PROFILE] 2984,508,0.407,336.328,336.735,822190
[CALIB_PROFILE] 2985,64,0.407,70.594,71.001,822254
[CALIB_PROFILE] 2986,48,0.420,63.164,63.585,822302
[CALIB_PROFILE] 2987,508,0.417,334.554,334.971,822810
[CALIB_PROFILE] 2988,508,0.418,337.614,338.032,823318
[CALIB_PROFILE] 2989,508,0.413,338.458,338.871,823826
[CALIB_PROFILE] 2990,508,0.413,336.936,337.349,824334
[CALIB_PROFILE] 2991,508,0.442,336.655,337.098,824842
[CALIB_PROFILE] 2992,508,0.418,335.108,335.527,825350
[CALIB_PROFILE] 2993,508,0.419,336.926,337.345,825858
[CALIB_PROFILE] 2994,334,0.445,244.283,244.728,826192
[CALIB_PROFILE] 2995,508,0.410,336.463,336.873,826700
[CALIB_PROFILE] 2996,508,0.403,337.031,337.435,827208
[CALIB_PROFILE] 2997,508,0.406,338.180,338.586,827716
[CALIB_PROFILE] 2998,508,0.423,336.197,336.620,828224
[CALIB_PROFILE] 2999,508,0.416,334.862,335.278,828732
[CALIB_PROFILE] 3000,508,0.411,336.155,336.566,829240
[CALIB_PROFILE] 3001,508,0.419,337.237,337.656,829748
[CALIB_PROFILE] 3002,508,0.450,337.616,338.066,830256
[CALIB_PROFILE] 3003,508,0.415,336.731,337.147,830764
[CALIB_PROFILE] 3004,508,0.415,335.540,335.955,831272
[CALIB_PROFILE] 3005,24,0.402,52.163,52.565,831296
[CALIB_PROFILE] 3006,52,0.404,65.018,65.423,831348
[CALIB_PROFILE] 3007,33,0.397,56.332,56.729,831381
[CALIB_PROFILE] 3008,508,0.398,336.297,336.695,831889
[CALIB_PROFILE] 3009,27,0.408,53.553,53.961,831916
[CALIB_PROFILE] 3010,508,0.406,335.190,335.595,832424
[CALIB_PROFILE] 3011,508,0.407,336.944,337.351,832932
[CALIB_PROFILE] 3012,173,0.412,125.120,125.532,833105
[CALIB_PROFILE] 3013,61,0.399,69.299,69.698,833166
[CALIB_PROFILE] 3014,508,0.400,335.602,336.002,833674
[CALIB_PROFILE] 3015,508,0.399,335.254,335.653,834182
[CALIB_PROFILE] 3016,117,0.406,96.024,96.431,834299
[CALIB_PROFILE] 3017,508,0.401,335.285,335.687,834807
[CALIB_PROFILE] 3018,508,0.401,334.537,334.938,835315
[CALIB_PROFILE] 3019,508,0.405,335.318,335.724,835823
[CALIB_PROFILE] 3020,508,0.407,337.388,337.795,836331
[CALIB_PROFILE] 3021,508,0.400,337.022,337.423,836839
[CALIB_PROFILE] 3022,508,0.406,337.291,337.697,837347
[CALIB_PROFILE] 3023,508,0.405,335.526,335.932,837855
[CALIB_PROFILE] 3024,30,0.407,54.965,55.372,837885
[CALIB_PROFILE] 3025,508,0.411,335.426,335.838,838393
[CALIB_PROFILE] 3026,35,0.404,57.404,57.808,838428
[CALIB_PROFILE] 3027,39,0.406,59.047,59.453,838467
[CALIB_PROFILE] 3028,508,0.401,336.772,337.173,838975
[CALIB_PROFILE] 3029,508,0.403,336.529,336.933,839483
[CALIB_PROFILE] 3030,508,0.403,337.257,337.660,839991
[CALIB_PROFILE] 3031,508,0.407,337.573,337.980,840499
[CALIB_PROFILE] 3032,508,0.406,335.217,335.623,841007
[CALIB_PROFILE] 3033,508,0.411,336.853,337.264,841515
[CALIB_PROFILE] 3034,508,0.405,335.881,336.287,842023
[CALIB_PROFILE] 3035,508,0.414,333.668,334.082,842531
[CALIB_PROFILE] 3036,508,0.403,335.792,336.195,843039
[CALIB_PROFILE] 3037,508,0.403,334.686,335.089,843547
[CALIB_PROFILE] 3038,508,0.409,336.406,336.816,844055
[CALIB_PROFILE] 3039,179,0.401,128.006,128.407,844234
[CALIB_PROFILE] 3040,508,0.404,336.221,336.626,844742
[CALIB_PROFILE] 3041,508,0.404,334.365,334.769,845250
[CALIB_PROFILE] 3042,508,0.403,336.194,336.597,845758
[CALIB_PROFILE] 3043,508,0.408,336.445,336.854,846266
[CALIB_PROFILE] 3044,508,0.445,336.656,337.102,846774
[CALIB_PROFILE] 3045,508,0.410,335.838,336.247,847282
[CALIB_PROFILE] 3046,508,0.403,336.289,336.692,847790
[CALIB_PROFILE] 3047,207,0.409,143.555,143.964,847997
[CALIB_PROFILE] 3048,508,0.407,337.728,338.135,848505
[CALIB_PROFILE] 3049,508,0.407,335.584,335.991,849013
[CALIB_PROFILE] 3050,383,0.407,269.025,269.433,849396
[CALIB_PROFILE] 3051,508,0.401,336.366,336.767,849904
[CALIB_PROFILE] 3052,508,0.405,336.862,337.268,850412
[CALIB_PROFILE] 3053,508,0.403,336.171,336.575,850920
[CALIB_PROFILE] 3054,41,0.404,60.003,60.407,850961
[CALIB_PROFILE] 3055,508,0.411,336.299,336.710,851469
[CALIB_PROFILE] 3056,16,0.402,48.542,48.945,851485
[CALIB_PROFILE] 3057,508,0.400,335.709,336.110,851993
[CALIB_PROFILE] 3058,508,0.401,334.649,335.050,852501
[CALIB_PROFILE] 3059,508,0.402,335.539,335.941,853009
[CALIB_PROFILE] 3060,508,0.404,337.353,337.757,853517
[CALIB_PROFILE] 3061,508,0.403,336.746,337.148,854025
[CALIB_PROFILE] 3062,508,0.405,336.858,337.264,854533
[CALIB_PROFILE] 3063,508,0.402,334.910,335.313,855041
[CALIB_PROFILE] 3064,508,0.410,337.007,337.417,855549
[CALIB_PROFILE] 3065,11,0.401,46.160,46.561,855560
[CALIB_PROFILE] 3066,508,0.403,336.175,336.579,856068
[CALIB_PROFILE] 3067,508,0.402,338.214,338.616,856576
[CALIB_PROFILE] 3068,508,0.418,336.353,336.771,857084
[CALIB_PROFILE] 3069,508,0.407,337.119,337.526,857592
[CALIB_PROFILE] 3070,508,0.404,335.015,335.419,858100
[CALIB_PROFILE] 3071,14,0.406,47.683,48.089,858114
[CALIB_PROFILE] 3072,104,0.405,89.574,89.979,858218
[CALIB_PROFILE] 3073,31,0.402,55.317,55.719,858249
[CALIB_PROFILE] 3074,250,0.403,166.493,166.896,858499
[CALIB_PROFILE] 3075,45,0.405,61.694,62.099,858544
[CALIB_PROFILE] 3076,508,0.407,335.367,335.774,859052
[CALIB_PROFILE] 3077,31,0.406,55.225,55.632,859083
[CALIB_PROFILE] 3078,60,0.400,68.733,69.133,859143
[CALIB_PROFILE] 3079,17,0.403,48.905,49.309,859160
[CALIB_PROFILE] 3080,508,0.400,337.015,337.415,859668
[CALIB_PROFILE] 3081,482,0.407,321.289,321.696,860150
[CALIB_PROFILE] 3082,508,0.410,336.573,336.983,860658
[CALIB_PROFILE] 3083,32,0.408,55.754,56.162,860690
[CALIB_PROFILE] 3084,508,0.408,336.262,336.670,861198
[CALIB_PROFILE] 3085,508,0.401,335.849,336.249,861706
[CALIB_PROFILE] 3086,508,0.408,336.349,336.757,862214
[CALIB_PROFILE] 3087,95,0.412,85.451,85.863,862309
[CALIB_PROFILE] 3088,4,0.402,42.980,43.382,862313
[CALIB_PROFILE] 3089,99,0.408,87.028,87.436,862412
[CALIB_PROFILE] 3090,3,0.401,9.441,9.841,862415
[CALIB_PROFILE] 3091,11,0.402,46.243,46.645,862426
[CALIB_PROFILE] 3092,60,0.406,68.703,69.109,862486
[CALIB_PROFILE] 3093,49,0.406,63.562,63.969,862535
[CALIB_PROFILE] 3094,42,0.402,60.365,60.768,862577
[CALIB_PROFILE] 3095,35,0.405,57.192,57.597,862612
[CALIB_PROFILE] 3096,4,0.400,42.933,43.333,862616
[CALIB_PROFILE] 3097,16,0.410,48.383,48.793,862632
[CALIB_PROFILE] 3098,10,0.398,45.665,46.063,862642
[CALIB_PROFILE] 3099,17,0.402,48.844,49.246,862659
[CALIB_PROFILE] 3100,18,0.406,49.345,49.751,862677
[CALIB_PROFILE] 3101,14,0.402,47.503,47.905,862691
[CALIB_PROFILE] 3102,3,0.399,9.374,9.774,862694
[CALIB_PROFILE] 3103,69,0.399,72.860,73.260,862763
[CALIB_PROFILE] 3104,4,0.402,43.007,43.409,862767
[CALIB_PROFILE] 3105,74,0.404,75.097,75.501,862841
[CALIB_PROFILE] 3106,28,0.405,53.808,54.213,862869
[CALIB_PROFILE] 3107,508,0.405,334.599,335.004,863377
[CALIB_PROFILE] 3108,508,0.419,334.384,334.804,863885
[CALIB_PROFILE] 3109,508,0.407,335.688,336.096,864393
[CALIB_PROFILE] 3110,508,0.415,336.008,336.424,864901
[CALIB_PROFILE] 3111,508,0.402,336.409,336.812,865409
[CALIB_PROFILE] 3112,508,0.408,336.296,336.704,865917
[CALIB_PROFILE] 3113,508,0.402,335.156,335.558,866425
[CALIB_PROFILE] 3114,7,0.409,44.480,44.889,866432
[CALIB_PROFILE] 3115,65,0.402,71.049,71.451,866497
[CALIB_PROFILE] 3116,419,0.403,287.316,287.720,866916
[CALIB_PROFILE] 3117,28,0.403,54.003,54.406,866944
[CALIB_PROFILE] 3118,508,0.408,335.812,336.220,867452
[CALIB_PROFILE] 3119,508,0.408,336.908,337.316,867960
[CALIB_PROFILE] 3120,508,0.402,335.598,336.001,868468
[CALIB_PROFILE] 3121,299,0.402,227.187,227.589,868767
[CALIB_PROFILE] 3122,299,0.407,227.104,227.511,869066
[CALIB_PROFILE] 3123,39,0.399,59.092,59.491,869105
[CALIB_PROFILE] 3124,508,0.407,337.183,337.591,869613
[CALIB_PROFILE] 3125,508,0.399,337.312,337.711,870121
[CALIB_PROFILE] 3126,508,0.400,334.504,334.904,870629
[CALIB_PROFILE] 3127,471,0.401,316.194,316.596,871100
[CALIB_PROFILE] 3128,18,0.407,49.524,49.932,871118
[CALIB_PROFILE] 3129,86,0.405,80.643,81.048,871204
[CALIB_PROFILE] 3130,42,0.405,60.430,60.836,871246
[CALIB_PROFILE] 3131,1,0.404,4.478,4.882,871247
[CALIB_PROFILE] 3132,108,0.421,91.320,91.741,871355
[CALIB_PROFILE] 3133,55,0.434,66.342,66.776,871410
[CALIB_PROFILE] 3134,1,0.401,4.485,4.887,871411
[CALIB_PROFILE] 3135,4,0.409,42.981,43.390,871415
[CALIB_PROFILE] 3136,17,0.400,48.875,49.274,871432
[CALIB_PROFILE] 3137,11,0.402,46.174,46.577,871443
[CALIB_PROFILE] 3138,19,0.401,49.789,50.190,871462
[CALIB_PROFILE] 3139,508,0.397,334.630,335.027,871970
[CALIB_PROFILE] 3140,508,0.405,334.114,334.519,872478
[CALIB_PROFILE] 3141,508,0.401,335.707,336.108,872986
[CALIB_PROFILE] 3142,508,0.402,336.477,336.879,873494
[CALIB_PROFILE] 3143,508,0.441,336.632,337.073,874002
[CALIB_PROFILE] 3144,508,0.403,336.509,336.913,874510
[CALIB_PROFILE] 3145,508,0.402,335.773,336.176,875018
[CALIB_PROFILE] 3146,7,0.405,44.388,44.794,875025
[CALIB_PROFILE] 3147,508,0.402,336.206,336.608,875533
[CALIB_PROFILE] 3148,508,0.407,335.915,336.323,876041
[CALIB_PROFILE] 3149,508,0.404,336.113,336.517,876549
[CALIB_PROFILE] 3150,508,0.412,336.043,336.455,877057
[CALIB_PROFILE] 3151,508,0.401,335.364,335.765,877565
[CALIB_PROFILE] 3152,508,0.407,335.554,335.962,878073
[CALIB_PROFILE] 3153,508,0.407,335.793,336.200,878581
[CALIB_PROFILE] 3154,47,0.404,62.800,63.204,878628
[CALIB_PROFILE] 3155,27,0.404,53.461,53.866,878655
[CALIB_PROFILE] 3156,73,0.400,74.742,75.143,878728
[CALIB_PROFILE] 3157,57,0.399,67.274,67.673,878785
[CALIB_PROFILE] 3158,40,0.399,59.493,59.893,878825
[CALIB_PROFILE] 3159,53,0.404,65.476,65.880,878878
[CALIB_PROFILE] 3160,15,0.406,47.965,48.371,878893
[CALIB_PROFILE] 3161,51,0.399,64.520,64.919,878944
[CALIB_PROFILE] 3162,16,0.398,48.475,48.873,878960
[CALIB_PROFILE] 3163,77,0.399,76.601,77.000,879037
[CALIB_PROFILE] 3164,508,0.398,335.974,336.372,879545
[CALIB_PROFILE] 3165,508,0.402,336.027,336.430,880053
[CALIB_PROFILE] 3166,508,0.409,338.425,338.834,880561
[CALIB_PROFILE] 3167,425,0.411,289.938,290.350,880986
[CALIB_PROFILE] 3168,508,0.403,335.350,335.753,881494
[CALIB_PROFILE] 3169,508,0.418,335.371,335.789,882002
[CALIB_PROFILE] 3170,104,0.409,89.403,89.812,882106
[CALIB_PROFILE] 3171,42,0.408,60.468,60.877,882148
[CALIB_PROFILE] 3172,18,0.397,49.400,49.797,882166
[CALIB_PROFILE] 3173,9,0.409,45.263,45.673,882175
[CALIB_PROFILE] 3174,13,0.397,47.039,47.437,882188
[CALIB_PROFILE] 3175,13,0.401,47.076,47.477,882201
[CALIB_PROFILE] 3176,313,0.403,233.615,234.018,882514
[CALIB_PROFILE] 3177,77,0.403,76.544,76.947,882591
[CALIB_PROFILE] 3178,1,0.403,4.524,4.927,882592
[CALIB_PROFILE] 3179,7,0.415,44.364,44.779,882599
[CALIB_PROFILE] 3180,26,0.406,52.876,53.283,882625
[CALIB_PROFILE] 3181,9,0.412,45.226,45.638,882634
[CALIB_PROFILE] 3182,187,0.416,131.772,132.188,882821
[CALIB_PROFILE] 3183,46,0.402,62.285,62.687,882867
[CALIB_PROFILE] 3184,1,0.402,4.482,4.889,882868
[CALIB_PROFILE] 3185,4,0.415,42.978,43.393,882872
[CALIB_PROFILE] 3186,187,0.405,131.625,132.031,883059
[CALIB_PROFILE] 3187,508,0.406,334.694,335.099,883567
